Price,Adj Close,Close,High,Low,Open,Volume,Ticker,Volatility,Day_Of_Week,5-Day MA,10-Day MA,Daily Return (%),Target_Max,Target_Min,Target_Avg
2024-10-17,136.92056274414062,136.92999267578125,140.88999938964844,136.8699951171875,139.33999633789062,306435900,NVDA,2.937096818787074,3,135.42400207519532,133.01100006103516,0.8915351047709352,144.4199981689453,136.8699951171875,140.35799865722657
2024-10-18,137.99049377441406,138.0,138.89999389648438,137.27999877929688,138.6699981689453,176090200,NVDA,1.1800663837358736,4,136.06400146484376,134.31900024414062,0.7814265547740673,144.4199981689453,137.27999877929688,141.0540008544922
2024-10-21,143.70010375976562,143.7100067138672,143.7100067138672,138.0,138.1300048828125,264554500,NVDA,4.13768602454144,0,137.19200134277344,135.91800079345703,4.1376860245414315,144.4199981689453,137.4600067138672,141.76199951171876
2024-10-22,143.58010864257812,143.58999633789062,144.4199981689453,141.77999877929688,142.91000366210938,226311600,NVDA,1.862039365480611,1,139.58999938964843,136.98800048828124,-0.08350871224681589,144.4199981689453,137.4600067138672,141.1239990234375
2024-10-23,139.55038452148438,139.55999755859375,142.42999267578125,137.4600067138672,142.02999877929688,285930000,NVDA,3.6155868755771583,2,140.35799865722657,137.6790008544922,-2.8066013525159694,144.1300048828125,137.4600067138672,140.65599975585937
2024-10-24,140.40032958984375,140.41000366210938,141.35000610351562,138.4600067138672,140.82000732421875,172354900,NVDA,2.0872448718139456,3,141.0540008544922,138.23900146484374,0.6090614204537825,144.1300048828125,136.80999755859375,140.61199951171875
2024-10-25,141.53024291992188,141.5399932861328,144.1300048828125,140.8000030517578,140.92999267578125,205122100,NVDA,2.365058067385542,4,141.76199951171876,138.91300048828126,0.8047785731440493,144.1300048828125,132.11000061035156,139.08199768066407
2024-10-28,140.51031494140625,140.52000427246094,143.13999938964844,140.0500030517578,143.0,173586700,NVDA,2.2063522103235265,0,141.1239990234375,139.15800018310546,-0.7206366130100728,143.13999938964844,132.11000061035156,137.85399780273437
2024-10-29,141.24026489257812,141.25,142.25999450683594,138.89999389648438,140.2899932861328,157593600,NVDA,2.4190070251951292,1,140.65599975585937,140.1229995727539,0.5194959474407845,142.25999450683594,132.11000061035156,136.95999755859376
2024-10-30,139.3303985595703,139.33999633789062,140.3300018310547,136.80999755859375,139.5399932861328,179418100,NVDA,2.5729145057205125,2,140.61199951171875,140.48499908447266,-1.3522149820243357,140.3699951171875,132.11000061035156,136.69199829101564
2024-10-31,132.7508544921875,132.75999450683594,137.61000061035156,132.11000061035156,137.60000610351562,270039600,NVDA,4.163197316319628,3,139.08199768066407,140.06799926757813,-4.722263530923742,146.49000549316406,132.11000061035156,137.9459991455078
2024-11-01,135.3906707763672,135.39999389648438,137.30999755859375,134.57000732421875,134.6999969482422,207127800,NVDA,2.0361076653385006,4,137.85399780273437,139.80799865722656,1.9885503908427138,148.92999267578125,134.57000732421875,141.1700012207031
2024-11-04,136.04063415527344,136.0500030517578,138.9600067138672,135.57000732421875,137.2100067138672,187528200,NVDA,2.500552634434235,0,136.95999755859376,139.04199829101563,0.4800658674847469,149.77000427246094,135.57000732421875,143.61600341796876
2024-11-05,139.90036010742188,139.91000366210938,140.3699951171875,137.3300018310547,137.4499969482422,160537400,NVDA,2.213641043908712,1,136.69199829101564,138.6739990234375,2.837192593728277,149.77000427246094,137.3300018310547,145.45800170898437
2024-11-06,145.59996032714844,145.61000061035156,146.49000549316406,141.9600067138672,142.9600067138672,242043900,NVDA,3.191038718691726,2,137.9459991455078,139.27899932861328,4.074045314163532,149.77000427246094,141.9600067138672,147.13399963378907
2024-11-07,148.8697509765625,148.8800048828125,148.92999267578125,146.1699981689453,146.38999938964844,207323300,NVDA,1.8882086210645619,3,141.1700012207031,140.1259994506836,2.245727806300457,149.77000427246094,143.57000732421875,147.26600036621093
2024-11-08,147.6198272705078,147.6300048828125,149.77000427246094,146.25999450683594,148.77000427246094,175665800,NVDA,2.3998426756818647,4,143.61600341796876,140.73500061035156,-0.8396023367838512,149.77000427246094,143.57000732421875,146.8419982910156
2024-11-11,145.24998474121094,145.25999450683594,148.85000610351562,143.57000732421875,148.67999267578125,182325600,NVDA,3.6776474959517502,0,145.45800170898437,141.20899963378906,-1.6053717385282607,149.64999389648438,140.0800018310547,145.71199645996094
2024-11-12,148.27976989746094,148.2899932861328,149.64999389648438,146.00999450683594,146.77999877929688,198634700,NVDA,2.492979608651392,1,147.13399963378907,141.91299896240236,2.0859141497174383,149.64999389648438,137.14999389648438,144.68999633789062
2024-11-13,146.25991821289062,146.27000427246094,149.3300018310547,145.89999389648438,149.07000732421875,191903300,NVDA,2.350930828005307,2,147.26600036621093,142.6059997558594,-1.3621883506152788,149.3300018310547,137.14999389648438,144.43399658203126
2024-11-14,146.7498779296875,146.75999450683594,149.0,145.5500030517578,147.63999938964844,194463300,NVDA,2.370317331436512,3,146.8419982910156,144.00599975585936,0.3349902372753677,149.0,137.14999389648438,144.35799560546874
2024-11-15,141.97021484375,141.97999572753906,145.24000549316406,140.0800018310547,144.8699951171875,250132900,NVDA,3.683611932224747,4,145.71199645996094,144.66399993896485,-3.2570175512470656,152.88999938964844,137.14999389648438,144.33999633789062
2024-11-18,140.1403350830078,140.14999389648438,141.5500030517578,137.14999389648438,139.5,221866000,NVDA,3.2081730594858047,0,144.68999633789062,145.0739990234375,-1.2889152599824594,152.88999938964844,137.14999389648438,144.33399658203126
2024-11-19,146.99986267089844,147.00999450683594,147.1300048828125,140.99000549316406,141.32000732421875,227834900,NVDA,4.3549181859888195,1,144.43399658203126,145.78399810791015,4.894756267644507,152.88999938964844,135.82000732421875,143.50799865722655
2024-11-20,145.87994384765625,145.88999938964844,147.55999755859375,142.72999572753906,147.41000366210938,309871700,NVDA,3.3840131546523695,2,144.35799560546874,145.81199798583984,-0.7618496422264864,152.88999938964844,135.6699981689453,141.48999938964843
2024-11-21,146.65989685058594,146.6699981689453,152.88999938964844,140.6999969482422,149.35000610351562,400946600,NVDA,8.66382566155311,3,144.33999633789062,145.59099731445312,0.5346485588869188,152.88999938964844,131.8000030517578,139.37999877929687
2024-11-22,141.94021606445312,141.9499969482422,147.16000366210938,141.10000610351562,145.92999267578125,236406200,NVDA,4.294824448234209,4,144.33399658203126,145.0229965209961,-3.2181095518023284,147.16000366210938,131.8000030517578,137.6959991455078
